"Transcript","logFC","AveExpr","t","P.Value","adj.P.Val","B","signif","cluster"
"ENST00000265643",-2.00743052889365,5.45605491397993,-21.4820047840498,1.55875776451242e-08,0.000194062911608688,9.6469575075904,TRUE,"B"
"ENST00000620913",-1.39964922282211,4.79296546655887,-19.6936915247306,3.15361429405808e-08,0.000194062911608688,9.14529600688745,TRUE,"B"
"ENST00000310624",-1.23778971016406,4.3498351661932,-18.2482993725234,5.83956374335822e-08,0.000215608372532272,8.68192833601211,TRUE,"B"
"ENST00000347703",-1.16175364332451,5.20879748492294,-17.6231592250263,7.73484285400858e-08,0.000229650819044288,8.4632003725487,TRUE,"B"
"ENST00000465384",-1.03293505495885,3.61777954787633,-15.8630837682565,1.80163081916974e-07,0.000369554517252139,7.77910099909289,TRUE,"B"
"ENST00000409483",-0.904649598475031,5.19533333118534,-13.5909632765484,6.18076118766722e-07,0.000631688899408353,6.71773413236064,FALSE,"B"
"ENST00000258787",0.785111648105036,6.20907266657936,13.1682275966188,7.93867965906511e-07,0.000693423813625171,6.49389114074709,FALSE,"D"
"ENST00000594786",-0.87820814055065,4.36998507207161,-12.7611607114244,1.01741332857703e-06,0.000785077205250014,6.26947854917979,FALSE,"B"
"ENST00000526627",0.76628213220206,5.23132248129864,12.5975698350183,1.12638468176794e-06,0.000798777980126064,6.1767362751607,FALSE,"D"
"ENST00000267023",-0.902499672684769,4.58807925337644,-12.5353247647044,1.17121848954724e-06,0.000798777980126064,6.14105309255579,FALSE,"B"
"ENST00000580965",-0.885116657123843,3.99458839253573,-12.3800804949308,1.29196752875226e-06,0.000798777980126064,6.05109064721806,FALSE,"B"
"ENST00000578542",-0.88636395249473,5.15126591398866,-12.3373515531727,1.32759515690601e-06,0.000798777980126064,6.02608496981659,FALSE,"B"
"ENST00000318978",-1.16423375972292,3.42764762665493,-12.1619934672703,1.48573749148679e-06,0.000828329475620207,5.92233805910526,TRUE,"B"
"ENST00000249014",-1.62522995787474,2.74794268629311,-11.5421285977911,2.238560060431e-06,0.00108752782304254,5.54056383997461,TRUE,"B"
"ENST00000397572",-0.839994390155717,4.05117267431895,-11.26520599537,2.70575476104864e-06,0.00115560320988113,5.36205552580671,FALSE,"B"
"ENST00000568457",0.913765903107885,3.58607789191833,10.9539294884885,3.36510535547545e-06,0.001215098456129,5.15521060234098,FALSE,"D"
"ENST00000429029",0.810329914968533,5.65893987555233,10.8908370109701,3.51953759769247e-06,0.001215098456129,5.11246237357716,FALSE,"D"
"ENST00000368985",0.818949416046101,4.10716233372792,10.8624713858036,3.59152770454756e-06,0.001215098456129,5.09315120039245,FALSE,"D"
"ENST00000371732",-0.875104383416513,3.79998766880754,-10.8387351830517,3.65303015910603e-06,0.001215098456129,5.07694758437095,FALSE,"B"
"ENST00000361298",-0.811477772683117,6.12452368267922,-10.7562852344001,3.87595554257614e-06,0.001215098456129,5.02034841401976,FALSE,"B"
"ENST00000338401",-0.722618704573039,5.42905673720927,-10.7482024512808,3.89861247569605e-06,0.001215098456129,5.01477343395342,FALSE,"B"
"ENST00000400566",1.11738861636981,3.25858340585785,10.7396489251854,3.92274969425152e-06,0.001215098456129,5.00886860518506,TRUE,"D"
"ENST00000326739",-0.642349642880067,8.30245645087086,-10.6977019260476,4.04355473376381e-06,0.001215098456129,4.9798339391346,FALSE,"B"
"ENST00000621465",-0.684105399830839,4.37619953869358,-10.6850418214377,4.08082467255283e-06,0.001215098456129,4.97104571539287,FALSE,"B"
"ENST00000222690",0.670195494093662,4.5573854253268,10.6241382181051,4.26554723726689e-06,0.00123041043042475,4.92860416111002,FALSE,"D"
"ENST00000334815",-0.943005567875558,3.76664815013678,-10.5713089966937,4.43334025252583e-06,0.00125913683695199,4.89156771123513,FALSE,"B"
"ENST00000168216",0.77778803623167,6.62732728698685,10.1377143093417,6.12481014306808e-06,0.00144669226826577,4.57960741601796,FALSE,"D"
"ENST00000162330",1.28889110483824,3.53611521129607,10.082769598109,6.38631105617026e-06,0.00144669226826577,4.53903352268409,TRUE,"D"
"ENST00000357156",0.998686804708084,7.43075990506189,10.0571018497565,6.51271067745958e-06,0.00144856809417568,4.51999683913854,FALSE,"D"
"ENST00000296511",0.993260742880237,6.2428904272166,9.96317398295947,6.99955143001685e-06,0.00148528667483007,4.44988369197815,FALSE,"D"
"ENST00000309576",0.950959661362631,3.22401113770254,9.96316171376787,6.99961761065036e-06,0.00148528667483007,4.44987448702874,FALSE,"D"
"ENST00000448301",0.955635307989636,5.41577778954946,9.90877592195173,7.29993519408738e-06,0.00151420341143873,4.40895133219061,FALSE,"D"
"ENST00000309451",-0.530283935149212,6.85416796108446,-9.72749952644228,8.40929592017916e-06,0.00168743491285247,4.27079154940259,FALSE,"B"
"ENST00000301454",-0.623593999313778,3.89915453191691,-9.6268902002265,9.10508562042565e-06,0.00171655969812988,4.19292701418292,FALSE,"B"
"ENST00000582401",0.843147703117011,6.57805003779046,9.6089461380745,9.2357878509614e-06,0.00171655969812988,4.17894937789255,FALSE,"D"
"ENST00000368323",0.699840251796534,3.3508173857883,9.59471744715111,9.34091100603145e-06,0.00171655969812988,4.16784631833068,FALSE,"D"
"ENST00000576252",1.2763356980814,3.5713626418375,9.5933224840682,9.35128853370085e-06,0.00171655969812988,4.16675685671133,TRUE,"D"
"ENST00000480760",1.01375906958195,5.68659914279819,9.59228782591133,9.35899392862766e-06,0.00171655969812988,4.16594868453224,TRUE,"D"
"ENST00000391839",0.530296708996868,5.08192414991715,9.58763965623546,9.39369736181685e-06,0.00171655969812988,4.16231686577324,FALSE,"D"
"ENST00000256495",0.943294022880798,3.65106356857991,9.54817618648512,9.69416407580517e-06,0.00173751420391689,4.13140767254036,FALSE,"D"
"ENST00000264187",-0.647265423032861,3.61412950744824,-9.50572835621639,1.00293323491598e-05,0.00174671230658338,4.09801128372085,FALSE,"B"
"ENST00000306042",0.737854883872959,3.98020311000069,9.48920565523503,1.01632617909596e-05,0.00175349510208322,4.0849696686664,FALSE,"D"
"ENST00000480798",1.24900441092107,5.65440951017302,9.44004176188572,1.05736751706654e-05,0.0017908313516115,4.04602338958085,TRUE,"D"
"ENST00000355773",0.639276487796869,3.61706845443872,9.37707927168119,1.11264203925888e-05,0.00185032285793423,3.99583720312453,FALSE,"D"
"ENST00000494695",-0.718831787219778,3.99391620001369,-9.36511648465467,1.12350304537385e-05,0.00185032285793423,3.98626242208534,FALSE,"B"
"ENST00000331495",0.770778243920127,4.12547804326233,9.35797916635724,1.13003909224867e-05,0.00185032285793423,3.98054382408883,FALSE,"D"
"ENST00000575111",-0.529463213467901,4.83979165445027,-9.34012831215838,1.14657188658841e-05,0.00185674242090426,3.96622151383961,FALSE,"B"
"ENST00000409687",-0.714810556431835,5.52283422367495,-9.28603010113595,1.19833971580866e-05,0.00189081619602937,3.92264370476056,FALSE,"B"
"ENST00000219596",0.779547191423766,3.18825374132229,9.25135337355677,1.23288629572296e-05,0.00192884016146962,3.89457290051601,FALSE,"D"
"ENST00000370110",-0.681748383888087,6.0913678150706,-9.11660018441868,1.3780359783898e-05,0.00205160662879469,3.78445837938243,FALSE,"B"
"ENST00000322910",0.746435258760077,3.50194285765345,9.00088630592161,1.51791968594831e-05,0.00222399327954696,3.68857364305249,FALSE,"D"
"ENST00000538595",-0.700721348513361,3.23191898528072,-8.96851780062119,1.55982107157475e-05,0.00226739029939697,3.6615291668205,FALSE,"B"
"ENST00000258145",0.667167841972547,4.94281213479959,8.90366550659771,1.64769277239438e-05,0.0023562715084914,3.60704779692554,FALSE,"D"
"ENST00000492383",0.5990966467187,5.20828050108514,8.87394164198512,1.68979257820962e-05,0.00237271376022166,3.58194440895659,FALSE,"D"
"ENST00000340648",-0.702245792007247,4.23540109766801,-8.81181634079161,1.78169533055854e-05,0.00245461772368964,3.5292045338385,FALSE,"B"
"ENST00000498660",0.735734313479995,3.91125935836948,8.78511230325624,1.82289270960878e-05,0.00248230639371833,3.50642111218258,FALSE,"D"
"ENST00000621127",-0.626011971946525,4.15280315054979,-8.7814110686052,1.82868571337247e-05,0.00248230639371833,3.5032578674655,FALSE,"B"
"ENST00000432365",-0.643899100019185,3.6972778494927,-8.59721563871375,2.1445071239754e-05,0.00270920677757615,3.34415273996219,FALSE,"B"
"ENST00000348354",0.803945648908698,4.938374755479,8.58820182000829,2.1614464489625e-05,0.00270920677757615,3.33628121416614,FALSE,"D"
"ENST00000278840",-0.53172850876124,4.95701003306735,-8.58125077920801,2.17461065109207e-05,0.00270920677757615,3.33020555280612,FALSE,"B"
"ENST00000329421",-0.913431260508512,6.62400554932712,-8.52070053976266,2.29312041629178e-05,0.00274961767665797,3.27707721807055,FALSE,"B"
"ENST00000193322",0.692215833214945,4.1165576878016,8.48415512730104,2.36810450287763e-05,0.00280240879664256,3.24483375843463,FALSE,"D"
"ENST00000551094",-1.00669484487986,2.60097139291878,-8.42351555909033,2.49859868514041e-05,0.00281889995420304,3.19103516016901,TRUE,"B"
"ENST00000429504",-1.12468675391885,3.24846856484948,-8.42099365870826,2.50419583169546e-05,0.00281889995420304,3.18878969101152,TRUE,"B"
"ENST00000492356",0.485331914885556,5.62910817078169,8.35523766057279,2.65515786334471e-05,0.00292937822525453,3.13001233995825,FALSE,"D"
"ENST00000379965",0.579405812870809,4.85241355699661,8.34490603460578,2.6797817404936e-05,0.00292937822525453,3.12073694826138,FALSE,"D"
"ENST00000262428",-0.565693358429028,7.04066940302327,-8.34411399673207,2.68167986603118e-05,0.00292937822525453,3.12002543000193,FALSE,"B"
"ENST00000393099",-0.570047837118834,3.25750763424563,-8.30786120264674,2.77017624444886e-05,0.00299631271939523,3.08738894718832,FALSE,"B"
"ENST00000374023",0.488555147793713,4.88661325088942,8.30276972257674,2.78286224931521e-05,0.00299631271939523,3.08279448700883,FALSE,"D"
"ENST00000368170",1.04807371347122,2.73284835835958,8.23597295081064,2.95539788649293e-05,0.0031176914504312,3.02226902104703,TRUE,"D"
"ENST00000269593",-0.525255885148112,5.69364187197383,-8.22854776658631,2.97529816887082e-05,0.00312085110770024,3.01551224069302,FALSE,"B"
"ENST00000274276",0.764988927604306,3.75442641081497,8.12265188484489,3.27588536673649e-05,0.00336436844881564,2.91851799488212,FALSE,"D"
"ENST00000219066",-0.674856103336235,4.8512861060862,-8.07647239547351,3.41737902053096e-05,0.00344744448623071,2.875848200373,FALSE,"B"
"ENST00000453348",-0.911394253677606,3.734571163913,-8.00644418552098,3.64504008799972e-05,0.00357931303534908,2.81070621042942,FALSE,"B"
"ENST00000301458",-0.652075743394653,6.20832359416461,-7.96995003290237,3.77030311615871e-05,0.0036652458464577,2.77654858524187,FALSE,"B"
"ENST00000582743",0.649122311037996,7.41910703504566,7.95866517595551,3.80999678639627e-05,0.00367640262018466,2.76595696268176,FALSE,"D"
"ENST00000285930",-0.511043205629947,6.55073707979906,-7.93430924996668,3.89725383266098e-05,0.00367789066150001,2.74304993345713,FALSE,"B"
"ENST00000408294",-1.3114412822357,2.82685748037994,-7.90985307703345,3.98710209883022e-05,0.00368585610687985,2.71998338178662,TRUE,"B"
"ENST00000276570",1.25454761421916,2.61156717191734,7.88816633801021,4.06869724987703e-05,0.00368847097541852,2.69947402477539,TRUE,"D"
"ENST00000230990",0.646082759691729,3.29575741033793,7.84124878385253,4.25162339454224e-05,0.00381015628575943,2.65492632030404,FALSE,"D"
"ENST00000355285",-0.780046822975083,3.01541442602069,-7.8275750553581,4.30663547535309e-05,0.00384081147393688,2.64189743680375,FALSE,"B"
"ENST00000406875",0.550913671622566,3.72701780214283,7.80041754350432,4.41824727372678e-05,0.0039026441588646,2.61595905704725,FALSE,"D"
"ENST00000533400",0.70195790520826,3.44116868110035,7.77126576938528,4.54163061978674e-05,0.0039736039275774,2.5880244373275,FALSE,"D"
"ENST00000248437",0.657952458453886,3.6590674663268,7.72812993727611,4.73125565000758e-05,0.00402505578593502,2.54651496309059,FALSE,"D"
"ENST00000397041",0.54916120125316,5.20323549748224,7.69837990921341,4.86713786112505e-05,0.00412166202083622,2.51776453944768,FALSE,"D"
"ENST00000253692",-0.434381565899871,4.30766304191884,-7.67873635957868,4.95922394779439e-05,0.00416146515001055,2.49872614794476,FALSE,"B"
"ENST00000350690",-0.526139365671997,5.73734981464716,-7.65490373036694,5.0735453684629e-05,0.00420731912892797,2.47556892706215,FALSE,"B"
"ENST00000415083",0.492355857133308,3.63094106357271,7.64831405734945,5.10566735177e-05,0.00420784486522437,2.46915459826389,FALSE,"D"
"ENST00000312547",0.611704640051334,6.63794588981141,7.62557299515553,5.21826081566311e-05,0.0042625802176087,2.44698060747595,FALSE,"D"
"ENST00000269228",0.563709563565657,3.5968851003687,7.61894144278925,5.25160959381942e-05,0.0042709235555727,2.44050329019354,FALSE,"D"
"ENST00000491614",-0.596449593508845,3.31852571587062,-7.53356357429174,5.7026886569361e-05,0.00446150419565997,2.35665977257603,FALSE,"B"
"ENST00000355653",0.564699227056745,6.35260219110704,7.50525481983017,5.86158318093534e-05,0.00452764381185135,2.32867377086414,FALSE,"D"
"ENST00000558580",-0.636946076901295,4.65490347568493,-7.47511745473582,6.03614127661675e-05,0.00463601657119935,2.29877750249431,FALSE,"B"
"ENST00000368171",0.64533000534788,5.22344491521119,7.39231370057328,6.54605984979579e-05,0.00476036402099194,2.21608822422546,FALSE,"D"
"ENST00000371942",-0.495695646537203,5.15507955282177,-7.38819190044392,6.57265851805776e-05,0.00476036402099194,2.2119510112465,FALSE,"B"
"ENST00000455895",0.506385697770512,3.71084695515887,7.35905517305898,6.76412502191434e-05,0.004840019846107,2.18264791497398,FALSE,"D"
"ENST00000248668",-0.761089073164673,2.78814590792322,-7.35129116731984,6.81617912746083e-05,0.00485843563212565,2.17482256876657,FALSE,"B"
"ENST00000287218",0.47476094939172,3.82426686887542,7.34102131192876,6.88571510936673e-05,0.0048720877384742,2.16446055527899,FALSE,"D"
"ENST00000260356",1.38460327458627,2.59763781417338,7.34066892597911,6.88811494362042e-05,0.0048720877384742,2.16410478422613,TRUE,"D"
"ENST00000262097",0.977423561846941,5.89383127307176,7.29829081822984,7.18357388008842e-05,0.0050233317197088,2.12121146852482,FALSE,"D"
"ENST00000263856",0.458689403889629,4.62157727015364,7.28821259659224,7.25588245108765e-05,0.00503832415137074,2.11097907900968,FALSE,"D"
"ENST00000395833",0.420085897297919,6.27521169885017,7.25119709696137,7.52844199480201e-05,0.00511756021388982,2.0732925665506,FALSE,"D"
"ENST00000244204",0.798360763006717,4.28919249663308,7.24207584694194,7.5973294727062e-05,0.00513603796976234,2.06398060466121,FALSE,"D"
"ENST00000488034",0.515469946049876,4.6303384366534,7.23870562919336,7.62295868975073e-05,0.00513603796976234,2.06053737740269,FALSE,"D"
"ENST00000527974",0.705166236616504,4.12988664242287,7.1721129647708,8.14947287840084e-05,0.00533501485135312,1.99221959781188,FALSE,"D"
"ENST00000254806",0.487939484268837,6.28384564395739,7.15832470606825,8.26343597765168e-05,0.00537152435152915,1.97800667704203,FALSE,"D"
"ENST00000318507",0.538441337965852,3.09378900989311,7.11349632912834,8.64628745023311e-05,0.00554233029926227,1.93163673047742,FALSE,"D"
"ENST00000263563",-0.715248210986988,3.63748484597643,-7.0994609966797,8.77014867753095e-05,0.00557959210278577,1.91706798384513,FALSE,"B"
"ENST00000480182",-0.559328109916947,5.63186031896061,-7.03870909722563,9.32934427288764e-05,0.00573949416803666,1.8537264702303,FALSE,"B"
"ENST00000375887",0.785048274992544,3.53488890919436,7.02138599200534,9.49592455567949e-05,0.00574768076139013,1.83558102240025,FALSE,"D"
"ENST00000357066",0.688094610678245,6.55207062277187,6.92120131866651,0.000105260812107312,0.00603484426184187,1.72990393719948,FALSE,"D"
"ENST00000246024",0.539310399425853,4.40864886087586,6.91746644258868,0.00010566799374774,0.00603943291819516,1.72593988531583,FALSE,"D"
"ENST00000392456",0.499756942917822,3.249285193511,6.88610984685948,0.000109155884671813,0.00612118062925662,1.692589559192,FALSE,"D"
"ENST00000243389",0.523918229522033,3.19435382015819,6.81155372308905,0.0001179700387021,0.00641617162723679,1.61279059368423,FALSE,"D"
"ENST00000405510",0.511793863068924,4.53241369156825,6.74076693440679,0.000127069635694281,0.0066659465774639,1.53636624272351,FALSE,"D"
"ENST00000567411",0.451442497264196,4.48503298019226,6.74053205572515,0.000127101088525394,0.0066659465774639,1.5361115812191,FALSE,"D"
"ENST00000255320",-0.512980375547605,4.9454119643981,-6.73123492638757,0.000128352994705284,0.00671253437749079,1.52602565397569,FALSE,"B"
"ENST00000316519",-0.500076619578781,4.015855061165,-6.68273948885544,0.000135107413080335,0.00694768231998905,1.47323369301485,FALSE,"B"
"ENST00000252288",-0.53094263623519,6.70017568833158,-6.65825443310416,0.000138665732703705,0.00700980537364143,1.44646287727492,FALSE,"B"
"ENST00000319518",-0.673437951100877,3.3743501329376,-6.61354919797126,0.000145431969921574,0.00724643264174561,1.39738161216501,FALSE,"B"
"ENST00000261667",-0.658962852013192,4.04256775121056,-6.60772637013702,0.000146339721788854,0.00724643264174561,1.39096947069757,FALSE,"B"
"ENST00000342665",-0.453652124373288,3.65252551037012,-6.60708821478478,0.000146439586107729,0.00724643264174561,1.39026645765247,FALSE,"B"
"ENST00000393409",-0.556319787106718,3.32685055927407,-6.57821961359121,0.000151036669385358,0.00734168086326027,1.35840765290013,FALSE,"B"
"ENST00000334668",-0.8226518349038,2.67572277574239,-6.56628920017952,0.000152982708019426,0.00737020898622704,1.34520931931215,FALSE,"B"
"ENST00000306897",-0.697626752019454,5.10002151885837,-6.56433059385655,0.000153304818304056,0.00737020898622704,1.34304075833853,FALSE,"B"
"ENST00000379484",-0.779840214257547,2.68448081204051,-6.53048603680173,0.000158990469425986,0.00758429730251456,1.30548780449378,FALSE,"B"
"ENST00000373850",0.585808210327094,3.31627287198884,6.52394304481082,0.000160116210485701,0.0075987284364435,1.2982103228319,FALSE,"D"
"ENST00000248924",-0.641569618630935,4.48015074822549,-6.51034288541831,0.000162484341670151,0.00763414910358973,1.2830652141275,FALSE,"B"
"ENST00000374050",0.529074193371767,6.77230599167353,6.49053042825295,0.000166003479281178,0.00766376915608513,1.26095792740234,FALSE,"D"
"ENST00000524013",-0.443024488346484,5.99812637936247,-6.48105325219153,0.000167716434915871,0.00766376915608513,1.25036447526081,FALSE,"B"
"ENST00000379661",-0.387873470072524,4.14152202340622,-6.48089041090801,0.00016774603723339,0.00766376915608513,1.25018234852212,FALSE,"B"
"ENST00000220763",0.584257392517726,4.28719474012994,6.45411901107839,0.000172691812125628,0.0077947763903453,1.22019204607639,FALSE,"D"
"ENST00000392920",0.862425880574586,4.14722278071322,6.42975731738981,0.000177332144221153,0.00788995243284333,1.19281749724669,FALSE,"D"
"ENST00000373602",-0.595312435593374,3.80716510876145,-6.42958873819168,0.000177364728867883,0.00788995243284333,1.19262779114341,FALSE,"B"
"ENST00000466674",-0.632093607446587,3.00969564598493,-6.42298453959648,0.00017864645278944,0.00792321571207533,1.18519291720654,FALSE,"B"
"ENST00000419916",-0.976050223262315,2.94231504214449,-6.41912589825227,0.000179400041582118,0.00792321571207533,1.18084621364216,FALSE,"B"
"ENST00000351933",-0.447565995443846,3.25908839777464,-6.41580049355134,0.00018005229645421,0.00793304402110065,1.17709858135663,FALSE,"B"
"ENST00000371538",-0.42812374202335,4.24346554686406,-6.38929753631693,0.000185344916229219,0.00803812549736208,1.14717711702104,FALSE,"B"
"ENST00000321442",-0.461800455181759,4.52102300993267,-6.36860189586329,0.000189596873471159,0.00812099276369158,1.12374588910465,FALSE,"B"
"ENST00000380900",-0.531036103371136,5.27134658596501,-6.35271538202833,0.000192933594446506,0.00824478492378923,1.10572001354155,FALSE,"B"
"ENST00000453779",0.658283441090105,2.96355431565514,6.34028601208091,0.000195589240811662,0.00833896760883163,1.09159289890049,FALSE,"D"
"ENST00000293379",0.722604111769399,6.71017966856217,6.33445072864092,0.000196849847828222,0.00837337566994657,1.08495330636871,FALSE,"D"
"ENST00000449058",0.963298501435915,3.60894578550749,6.30341562711402,0.000203706333046055,0.00862390288706625,1.04956236931084,FALSE,"D"
"ENST00000525815",-0.544867117006401,3.38172857154945,-6.26761140019825,0.000211944503947638,0.00881240425084988,1.00856914475139,FALSE,"B"
"ENST00000538442",0.451071931296184,3.43825470088019,6.24495625991226,0.000217346056117787,0.00893635978171596,0.982539688967304,FALSE,"D"
"ENST00000329245",-0.401627791586592,6.26201921028283,-6.19156423276282,0.000230684406707176,0.00940102611969356,0.92091518539096,FALSE,"B"
"ENST00000397406",-0.483227745118467,4.28175665740191,-6.16673341531983,0.000237191957179628,0.00959246232319794,0.892121194624827,FALSE,"B"
"ENST00000263621",-0.488702816292386,9.94061830557587,-6.1603408288462,0.000238899764710649,0.00959246232319794,0.884694437218664,FALSE,"B"
"ENST00000269298",0.795348661824771,3.1117289188526,6.15796185091873,0.000239538764476152,0.00959246232319794,0.881929144503313,FALSE,"D"
"ENST00000342245",0.678474309704281,3.75558946831357,6.14078014053815,0.000244209954859441,0.00967459222459256,0.861933944298279,FALSE,"D"
