"Transcript","logFC","AveExpr","t","P.Value","adj.P.Val","B","signif","cluster"
"ENST00000379715",-0.532236741321744,4.29529983693104,-6.11663705130476,0.000250943678126605,0.00982032147520105,0.833767849621442,FALSE,"B"
"ENST00000378026",-0.487674272223733,6.3961648325383,-6.10494047012915,0.000254279075620368,0.00990347260554349,0.820092946932722,FALSE,"B"
"ENST00000284376",0.39173786889927,3.67682618577646,6.0992280848546,0.000255925690092302,0.00993890877739305,0.813407426065909,FALSE,"D"
"ENST00000054666",0.358680376474039,4.8565890331697,6.09551687418096,0.000257001732529282,0.00993890877739305,0.809061540605549,FALSE,"D"
"ENST00000219542",-0.843777142249927,3.65763456147827,-6.09422154506738,0.000257378474029654,0.00993890877739305,0.807544235552757,FALSE,"B"
"ENST00000448520",0.543304492957686,3.57755005339919,6.09249768797507,0.000257880792176549,0.00993890877739305,0.805524602356623,FALSE,"D"
"ENST00000267814",-0.366956178683867,3.60445492911285,-6.0576448291336,0.000268271072357491,0.0101147493288698,0.76460226798966,FALSE,"B"
"ENST00000215919",-0.534769979482588,3.21215008341585,-6.02588581911206,0.000278140254585135,0.0103397658697007,0.72716368867301,FALSE,"B"
"ENST00000356998",-0.469097841998369,5.94364213161484,-6.021430757593,0.000279556266692433,0.0103397658697007,0.721900531108854,FALSE,"B"
"ENST00000367029",-0.818445879204545,5.6341809032034,-6.00933944947154,0.000283439448036211,0.0104027348910467,0.70760186168954,FALSE,"B"
"ENST00000409141",0.56256387879566,4.34427041569299,5.98121534006222,0.000292702619398401,0.0105927337992162,0.674263420512564,FALSE,"D"
"ENST00000312734",-0.626313635382233,3.08106003953423,-5.97778213668906,0.000293855972819987,0.01059545920748,0.670186005601792,FALSE,"B"
"ENST00000435298",-0.576777229895082,2.95780310874,-5.96292860607063,0.000298903661198178,0.0107159037441284,0.652526048487499,FALSE,"B"
"ENST00000253727",0.624644327374706,5.41425442547207,5.91749934342271,0.00031494169449851,0.0109288319964981,0.598318492010244,FALSE,"D"
"ENST00000348411",-0.478068603194905,4.71019770466752,-5.89113919986961,0.000324678849596586,0.0110792906513911,0.566729715536156,FALSE,"B"
"ENST00000582723",-0.915008481891031,3.60992862335457,-5.86569642149178,0.000334391039952437,0.0112649507090546,0.536145891806157,FALSE,"B"
"ENST00000320211",-0.425296699313143,4.00118730084681,-5.85281961828944,0.000339427506816105,0.0113394565217429,0.520631755485081,FALSE,"B"
"ENST00000263620",0.441047850658197,4.1146067016781,5.84857426107606,0.000341106163753358,0.0113610020104129,0.515511671948768,FALSE,"D"
"ENST00000393784",-0.473591921078755,4.64439940208223,-5.82328674360364,0.000351295593058382,0.011566500946793,0.484960101687838,FALSE,"B"
"ENST00000432102",0.566372389388258,5.74430666533431,5.81774888769431,0.000353571284408591,0.0116143763015427,0.478257144579224,FALSE,"D"
"ENST00000267205",-0.534838333901704,3.28344825454169,-5.81019205839429,0.00035670274757977,0.0116580037015643,0.469103308600184,FALSE,"B"
"ENST00000245903",-0.625853695618847,5.61461503580651,-5.79218322823357,0.000364288629710402,0.0116755770713259,0.447255382617474,FALSE,"B"
"ENST00000394249",0.32346786117722,5.96582254263863,5.78010060542987,0.00036947723011429,0.0118008981749825,0.432570725826609,FALSE,"D"
"ENST00000527564",0.485275331606512,3.46339186274653,5.774043426119,0.000372108772669534,0.0118439656073315,0.42520116208987,FALSE,"D"
"ENST00000223500",0.457660079390905,5.60345278567112,5.76914769580271,0.000374250732313783,0.0118575757984327,0.419240811123066,FALSE,"D"
"ENST00000369146",-0.677607251213768,2.66355155625094,-5.75263580537813,0.00038157515244538,0.0120414681868276,0.399112645529779,FALSE,"B"
"ENST00000261381",0.479620327379741,2.99367740942105,5.73918973505349,0.000387655676306196,0.012129680407269,0.382692524588264,FALSE,"D"
"ENST00000371589",0.414185480193215,3.85339676918472,5.72669656381347,0.000393400505928481,0.0122375514037582,0.367412529864592,FALSE,"D"
"ENST00000283148",0.398600992729747,4.38091870166731,5.7259328528684,0.000393754700928029,0.0122375514037582,0.366477723669711,FALSE,"D"
"ENST00000200453",0.711699540682028,4.40122024819153,5.72287155204953,0.000395177985649214,0.0122405718004533,0.362729743664501,FALSE,"D"
"ENST00000430969",0.452295258032601,5.04380865338288,5.69522561519581,0.000408289601729452,0.0124476772851447,0.328820760061767,FALSE,"D"
"ENST00000310300",0.447443376958952,5.48408984187888,5.69317450675236,0.000409281193439296,0.0124476772851447,0.326300545153017,FALSE,"D"
"ENST00000373647",0.395777819134622,3.35547685043944,5.65029143057532,0.00043062838442022,0.0128406916834068,0.273469041828954,FALSE,"D"
"ENST00000308108",0.851800735421683,3.71772498260178,5.64786560093163,0.000431871868955667,0.0128406916834068,0.270472409228966,FALSE,"D"
"ENST00000337989",-0.48927497840806,4.00448565544013,-5.64773025187229,0.000431941364790402,0.0128406916834068,0.270305186867561,FALSE,"B"
"ENST00000234831",0.362693827286937,6.09632369939838,5.63619875273973,0.000437907475354064,0.012955464587358,0.256048286870874,FALSE,"D"
"ENST00000317610",0.512394737144995,6.75433687768901,5.61405539555406,0.000449618373590525,0.0131128037833407,0.228616823232739,FALSE,"D"
"ENST00000335766",0.665785059359572,2.82102520946438,5.61172196980284,0.000450872269713906,0.0131286324466694,0.225721956233908,FALSE,"D"
"ENST00000361143",-0.376404802011651,4.97228090771193,-5.59001167032627,0.000462723727944222,0.0133470314646851,0.198749636868687,FALSE,"B"
"ENST00000281871",-0.470424191049793,7.1349906772549,-5.58873069621272,0.000463433571792598,0.0133470314646851,0.197156022612289,FALSE,"B"
"ENST00000393399",0.364300957809214,4.88099782149704,5.58294669496807,0.000466653608007648,0.0133979661857375,0.189957346730271,FALSE,"D"
"ENST00000478698",0.47173601875036,2.95735229269836,5.57305200089816,0.000472219023694093,0.0134651904323979,0.177631151004663,FALSE,"D"
"ENST00000227520",-0.534564958501327,5.36591596398545,-5.57101922497637,0.000473371355323452,0.0134651904323979,0.175097059790004,FALSE,"B"
"ENST00000306065",-0.438715154861278,4.01315049080264,-5.56582430227462,0.000476330230650004,0.0134889362545582,0.168618219771584,FALSE,"B"
"ENST00000315467",-0.370338304721083,5.2862054502754,-5.55672279775032,0.000481563068927448,0.0135934798401676,0.157257703815547,FALSE,"B"
"ENST00000258796",0.552660204533764,4.69647406613847,5.54244731880773,0.000489897734432361,0.0137238271249709,0.139414414028199,FALSE,"D"
"ENST00000382450",-0.535851993843563,3.59780856559534,-5.53235142206502,0.000495887372318758,0.0138495866571507,0.126777132941672,FALSE,"B"
"ENST00000381679",0.347350973910134,4.41605740221045,5.52475582465169,0.000500446430808915,0.0139137674083786,0.117259612709046,FALSE,"D"
"ENST00000609514",-0.737431369214911,3.0218889157708,-5.52217469499259,0.000502006103829455,0.0139314807255159,0.114023435779487,FALSE,"B"
"ENST00000468262",1.20121619346861,2.50154300952659,5.51876119957988,0.000504076909834102,0.0139314807255159,0.109742140093978,TRUE,"D"
"ENST00000357857",0.591359431335472,3.73422487180189,5.51832537694158,0.000504341974464675,0.0139314807255159,0.109195395856155,FALSE,"D"
"ENST00000263368",0.749162106885761,6.2613301290146,5.51427416221323,0.000506813203496847,0.0139331052374727,0.104111758779228,FALSE,"D"
"ENST00000345519",0.38386084990642,7.86609359656255,5.4948218393418,0.000518864905104291,0.0141276744130776,0.0796683279026364,FALSE,"D"
"ENST00000521288",-0.426909222708309,3.29770634689457,-5.49362074340198,0.000519619247412367,0.0141276744130776,0.0781572164470115,FALSE,"B"
"ENST00000524001",0.535785718825691,4.31609235187663,5.49230002421274,0.000520450102648071,0.0141294549190971,0.0764953590360165,FALSE,"D"
"ENST00000231461",0.485037206781749,2.9245995065747,5.48002235317667,0.000528243774821655,0.0142363625211424,0.0610340285390798,FALSE,"D"
"ENST00000612463",-0.68638020008142,11.0412326976875,-5.46026773216364,0.000541052778318297,0.014517987413567,0.0361100197684179,FALSE,"B"
"ENST00000216605",-0.327577281586596,5.90487405499491,-5.42233326716665,0.00056661193420511,0.0150130891875342,-0.0119136459370894,FALSE,"B"
"ENST00000405018",0.472010908614754,4.41203059706879,5.4055755068378,0.000578320411234465,0.0151486517533647,-0.0331965359108244,FALSE,"D"
"ENST00000375326",-0.462961873773298,5.35164289173859,-5.40539813821143,0.000578445741688956,0.0151486517533647,-0.0334220233901821,FALSE,"B"
"ENST00000431606",0.475543155160343,4.2862229047753,5.40531285825621,0.000578506011923628,0.0151486517533647,-0.0335304408621138,FALSE,"D"
"ENST00000558046",-0.425470726305723,4.55521086269773,-5.39835116059805,0.000583449291250413,0.0151763495888576,-0.0423845888645076,FALSE,"B"
"ENST00000482496",-0.683280809868724,3.0913264438224,-5.39803604281308,0.000583674135100422,0.0151763495888576,-0.0427855383291478,FALSE,"B"
"ENST00000367027",-0.700258967356553,5.21981691915018,-5.39200075771344,0.000587998765432457,0.0151768737835706,-0.0504675688755274,FALSE,"B"
"ENST00000266263",-0.514971992130227,4.136765273727,-5.38981215108269,0.000589575664599062,0.015180134371218,-0.0532546849916518,FALSE,"B"
"ENST00000393106",-0.604186367064868,3.18893815397573,-5.38525966427679,0.000592870563627034,0.0152013659376648,-0.0590544102949586,FALSE,"B"
"ENST00000569493",0.68843588165892,5.66891808181804,5.37612669853241,0.000599541423556029,0.0152895567435312,-0.070698844108037,FALSE,"D"
"ENST00000433627",-0.607830361438201,3.71593702758379,-5.37046203125778,0.000603720142423614,0.0153727966196998,-0.0779274885883021,FALSE,"B"
"ENST00000377943",0.336481736943056,6.38581142778883,5.35932942498817,0.000612025426464229,0.0155200568653243,-0.0921476928304008,FALSE,"D"
"ENST00000338863",0.545762425806408,2.74255366743435,5.35204905131481,0.000617524244240153,0.0156380179326714,-0.101457269540167,FALSE,"D"
"ENST00000290705",-0.590733916810695,3.71374621810836,-5.34528182229228,0.000622683883431909,0.0156612631771614,-0.110117779419248,FALSE,"B"
"ENST00000588282",-0.375099375044563,6.36851483058185,-5.33220726361298,0.00063278632313543,0.0158290898528498,-0.126869625231665,FALSE,"B"
"ENST00000554578",-0.369150824447766,4.32479348206057,-5.32951197434785,0.000634891080144373,0.0158536447525791,-0.130326157067051,FALSE,"B"
"ENST00000611161",-0.444968265766926,3.08049706490946,-5.32025425744063,0.00064217885159257,0.0159559404835134,-0.142206851030529,FALSE,"B"
"ENST00000355035",0.672980368430204,3.84400173896864,5.31242643969395,0.000648412253844991,0.016030955253893,-0.15226252357555,FALSE,"D"
"ENST00000239938",0.728066056380165,4.18741523693587,5.30133708601783,0.000657356173492915,0.0161590576815615,-0.166523696515054,FALSE,"D"
"ENST00000332904",-0.532323658492982,2.83482090668395,-5.28964505784991,0.000666932188633841,0.0162596077732198,-0.181579876983636,FALSE,"B"
"ENST00000404366",-0.400994650762376,6.12986788025656,-5.28563180356789,0.000670254131164091,0.0162596077732198,-0.186752590374839,FALSE,"B"
"ENST00000265663",-0.59733733769983,3.56130896520686,-5.27784201598109,0.000676753717361503,0.0163742468888738,-0.196799798947456,FALSE,"B"
"ENST00000368594",0.399883624181698,3.48830396586191,5.26680090978615,0.000686084204002673,0.0164704817816558,-0.21105612678337,FALSE,"D"
"ENST00000248598",0.652291958971795,2.96952644631563,5.25103949755218,0.000699647673499355,0.0167180413057632,-0.231439035260967,FALSE,"D"
"ENST00000594341",0.673412791061431,2.67577774365696,5.24632184507268,0.00070376410889731,0.0167180413057632,-0.237547231322715,FALSE,"D"
"ENST00000330927",0.637013550559981,5.28512834628822,5.23040801153451,0.000717845887295586,0.0167961380549605,-0.258176380584859,FALSE,"D"
"ENST00000475711",-0.611718367264404,3.57900347597929,-5.22894487624431,0.000719155923433159,0.0168054905094931,-0.260074957439655,FALSE,"B"
"ENST00000590247",-0.313128681856388,6.33009520214624,-5.22208617247067,0.000725331798255567,0.0168644210675013,-0.268979159885191,FALSE,"B"
"ENST00000620230",0.395303527441951,4.22896972270942,5.2056323910299,0.000740384555251173,0.0170002976050894,-0.290368856881691,FALSE,"D"
"ENST00000600972",0.722390370993345,4.65270737903696,5.20212872702638,0.000743633668455771,0.0170313104608881,-0.294928832361517,FALSE,"D"
"ENST00000511475",0.654539999609512,2.93830556837299,5.19934188096654,0.000746229141675128,0.0170313104608881,-0.298557196955878,FALSE,"D"
"ENST00000461447",0.835803866535833,4.28789505942795,5.19488729370995,0.000750398362903871,0.0171025977500844,-0.304359322414467,FALSE,"D"
"ENST00000550709",0.514060920513087,2.88504100643293,5.18986432952772,0.000755130031273479,0.0171680486543592,-0.310905344403428,FALSE,"D"
"ENST00000421999",-0.347433142801127,5.43945257422854,-5.18433915641085,0.000760372374852102,0.0172397195628001,-0.318110240966242,FALSE,"B"
"ENST00000372398",-0.321310360099674,4.94983367302032,-5.18305593125334,0.00076159558051746,0.0172397195628001,-0.319784240665494,FALSE,"B"
"ENST00000475836",-0.629519110963785,5.41694122388844,-5.18168816641208,0.00076290173345466,0.0172397195628001,-0.321568797485579,FALSE,"B"
"ENST00000545405",-1.1168646293496,3.31723067966388,-5.18163591916569,0.000762951675575953,0.0172397195628001,-0.321636971353316,TRUE,"B"
"ENST00000393451",0.456509975198931,3.05918521938725,5.1741886219745,0.000770106986157514,0.0173166200626722,-0.331358646524185,FALSE,"D"
"ENST00000319340",-0.339211591812227,4.58035841387236,-5.17199674514347,0.000772226831356803,0.0173431624497299,-0.334221505620465,FALSE,"B"
"ENST00000296785",0.488699501139013,2.98621685471893,5.15578653243283,0.000788103160558382,0.0176140102264749,-0.355416493152048,FALSE,"D"
"ENST00000455784",-0.45232297663905,3.54619653530997,-5.15344460128469,0.000790426110695164,0.017644566420246,-0.358481860744321,FALSE,"B"
"ENST00000568977",-0.635132967889958,3.25317032387303,-5.15061754768798,0.00079324019474521,0.017675269964386,-0.362183309120182,FALSE,"B"
"ENST00000170168",0.357734788499772,3.87426809966699,5.14272068130133,0.000801158827438558,0.0177553338695597,-0.372529022345874,FALSE,"D"
"ENST00000381815",-0.330803308834824,5.09776560835355,-5.13770055943257,0.000806237538158426,0.0177696211105617,-0.379110789780366,FALSE,"B"
"ENST00000270530",0.663426786718114,3.22938352078995,5.1259142270192,0.000818299802698822,0.017823647760023,-0.394578515742789,FALSE,"D"
"ENST00000373768",-0.351162143349722,6.93497800021274,-5.12550017378696,0.000818727108259493,0.017823647760023,-0.395122277042066,FALSE,"B"
"ENST00000356798",0.552725278349584,3.13324195919177,5.11286892415607,0.00083188015038413,0.0179130265657215,-0.411722872861965,FALSE,"D"
"ENST00000359634",-0.452351757748416,3.23176911609727,-5.10416401461234,0.000841078537111513,0.0179712394370551,-0.42317729381792,FALSE,"B"
"ENST00000267116",0.481324982612254,4.29041225843088,5.09373830126634,0.000852241316140416,0.0181676985418802,-0.436911096395604,FALSE,"D"
"ENST00000372235",0.480313393579201,3.75610370519323,5.09134826363541,0.000854822988271645,0.0181790972737837,-0.440061806828346,FALSE,"D"
"ENST00000323492",0.483519336888779,3.20042989548161,5.08707142447298,0.000859464024836928,0.0182254755673679,-0.44570197957317,FALSE,"D"
"ENST00000276420",0.427129173560329,5.74909266122285,5.08292644583174,0.000863988162086395,0.0182440921390831,-0.451170893295298,FALSE,"D"
"ENST00000447998",0.509243889138953,4.37474095313507,5.0697023057529,0.000878596148989285,0.0184387018691604,-0.468636255371516,FALSE,"D"
"ENST00000372991",0.286209021868202,7.42934713178246,5.06792694844841,0.000880577674825615,0.0184387018691604,-0.470983012526148,FALSE,"D"
"ENST00000333503",-0.33419649003901,5.4092340227903,-5.06724406375125,0.000881341156549529,0.0184387018691604,-0.471885810839296,FALSE,"B"
"ENST00000607355",1.04358261385429,5.66056987531995,5.05852667419385,0.000891150979273463,0.0185473937185653,-0.483416703544314,TRUE,"D"
"ENST00000256001",-0.5589682051284,2.76601156368846,-5.05377769549344,0.000896545042012173,0.0186176805630897,-0.489703225866509,FALSE,"B"
"ENST00000371065",0.464699069786718,3.58276517518006,5.04886805874936,0.000902158968536501,0.018686861924987,-0.49620600277215,FALSE,"D"
"ENST00000285379",0.851905930927537,7.51845266066881,5.04190120204707,0.000910190990745219,0.0187533882590932,-0.505439801607877,FALSE,"D"
"ENST00000367889",0.619326315239008,6.12606021242796,5.03957946314583,0.000912884963426616,0.0187879256519719,-0.508518638999175,FALSE,"D"
"ENST00000342494",0.521094071213189,2.86645595536096,5.0030182110212,0.000956472098476141,0.0193824713611065,-0.557109595029487,FALSE,"D"
"ENST00000570172",-1.0838098983314,4.46549955238137,-4.98865529874368,0.00097421013676037,0.0195700689170111,-0.57625358758348,TRUE,"B"
"ENST00000568415",-0.691277998081444,3.12491338521078,-4.98266486323977,0.000981713714902413,0.0196993661856668,-0.584247314567671,FALSE,"B"
"ENST00000608083",-0.315022202572322,5.97375254527319,-4.97380697429251,0.000992924469689598,0.0197738712351021,-0.596077354855355,FALSE,"B"
"ENST00000290349",-0.325871516305212,6.37285220236506,-4.9693861578269,0.000998571573543059,0.0198221826012671,-0.601985956491951,FALSE,"B"
"ENST00000544615",-0.384587109091419,5.2162405473045,-4.95957114770814,0.00101123439944519,0.0200090013377896,-0.615114678679215,FALSE,"B"
"ENST00000356362",-0.350448114823987,3.96911956612351,-4.94166833742046,0.00103478366702642,0.0202449258145739,-0.639099283693378,FALSE,"B"
"ENST00000570132",-0.779212914708697,3.16062698673358,-4.9413402667466,0.00103522073392328,0.0202449258145739,-0.639539255875929,FALSE,"B"
"ENST00000523855",0.771268050717093,2.66246994606026,4.93930992754718,0.00103793008846474,0.0202764310721138,-0.642262484650322,FALSE,"D"
"ENST00000261465",-0.773188010425244,4.07207056951279,-4.93252173539437,0.00104704459481423,0.0204212711870891,-0.651371793121842,FALSE,"B"
"ENST00000455127",0.391492615273917,4.8150554715072,4.93039300055335,0.00104992073673383,0.0204280212003071,-0.654229850208429,FALSE,"D"
"ENST00000260130",0.627292144581736,5.65204093467838,4.92935177462368,0.00105133066735637,0.0204280212003071,-0.655628058246204,FALSE,"D"
"ENST00000622633",0.579503878453182,4.05637939887742,4.92683934101877,0.00105474125019136,0.0204280212003071,-0.659002549168386,FALSE,"D"
"ENST00000295317",0.426155798217284,3.59584279337208,4.9257022747835,0.00105628874776567,0.0204280212003071,-0.660530075159232,FALSE,"D"
"ENST00000377698",-0.484515416539689,3.77858289604787,-4.92049224158729,0.00106341099980831,0.0204477352217562,-0.667531692614403,FALSE,"B"
"ENST00000388712",-0.347348775366636,4.8180581042424,-4.91895058318806,0.00106552848076104,0.0204477352217562,-0.669604270713107,FALSE,"B"
"ENST00000359866",0.400899301547757,3.37881167759259,4.90980595414384,0.00107818327983885,0.0205623362903977,-0.681905532035207,FALSE,"D"
"ENST00000569251",0.333928164776273,5.93432593197516,4.90413267728151,0.0010861162736349,0.0205923887977187,-0.68954351857144,FALSE,"D"
"ENST00000382409",-0.358925410264419,4.62579201210887,-4.89474764534188,0.0010993790258128,0.0207734249698363,-0.702189354758825,FALSE,"B"
"ENST00000584250",0.372997173021035,3.32058105892568,4.85394605329293,0.00115911925810498,0.0215710691772944,-0.757322042222722,FALSE,"D"
"ENST00000374516",0.511715887593476,3.74116670606519,4.8417767330176,0.00117761284816008,0.0218711376155766,-0.77381437962557,FALSE,"D"
"ENST00000534336",0.645390692728816,6.9511110679959,4.8317243292278,0.00119313105558464,0.0219605108844945,-0.787454652352363,FALSE,"D"
"ENST00000311181",-0.522601573685834,2.81746764706067,-4.83064701654357,0.00119480726163733,0.0219683513215072,-0.788917380711054,FALSE,"B"
"ENST00000262327",-0.37029828792052,3.35186671119052,-4.8283409723722,0.00119840386706963,0.021991783091424,-0.79204901612454,FALSE,"B"
"ENST00000418458",-0.450764177966081,6.31107984866437,-4.82030027767471,0.00121103669816288,0.0221547207064381,-0.802974653240082,FALSE,"B"
"ENST00000317551",0.309856419655763,4.19721166356806,4.82025163493634,0.00121111355980869,0.0221547207064381,-0.80304077832791,FALSE,"D"
"ENST00000379214",-0.64170778215533,2.94733622929003,-4.81889379198069,0.00121326126072325,0.0221547207064381,-0.804886778301598,FALSE,"B"
"ENST00000361007",0.322171051544191,4.13091165406067,4.8165923103186,0.00121691096242293,0.0221547207064381,-0.808016299172845,FALSE,"D"
"ENST00000515463",-0.513540565835372,3.51692056689104,-4.81189020847609,0.00122440467648793,0.0221547207064381,-0.8144126324219,FALSE,"B"
"ENST00000236937",0.556181292658691,2.92693836030621,4.81140450285855,0.00122518159204843,0.0221547207064381,-0.815073534476872,FALSE,"D"
"ENST00000589183",-0.472108231721464,4.08005341359974,-4.80075497992729,0.00124235131557762,0.0223272510868457,-0.829573337720418,FALSE,"B"
"ENST00000261353",0.507560217407886,3.33908683530623,4.800176125702,0.00124329202736999,0.0223272510868457,-0.830361963896298,FALSE,"D"
"ENST00000221200",0.380503667358181,4.45510176572301,4.79176700076975,0.0012570454516034,0.0224867403895838,-0.841824184641635,FALSE,"D"
