"Transcript","logFC","AveExpr","t","P.Value","adj.P.Val","B","signif","cluster"
"ENST00000320602",-0.424474567782285,3.91059124722788,-4.77762246759984,0.00128055312673896,0.0227529271152339,-0.861128212982722,FALSE,"B"
"ENST00000272902",0.375972222086764,3.95746938584739,4.7724100659429,0.00128933583327735,0.0228389189150247,-0.868249543695166,FALSE,"D"
"ENST00000370349",-0.417765721780433,3.65794783935011,-4.76840125560377,0.00129613498126446,0.0228975577886347,-0.873729278901866,FALSE,"B"
"ENST00000381112",0.490482687051565,3.91471217900509,4.76657786452617,0.00129924040487898,0.0229158007618123,-0.876222515261067,FALSE,"D"
"ENST00000381031",-0.391445225875682,3.92877283358073,-4.76633756742703,0.00129965025717012,0.0229158007618123,-0.876551125827123,FALSE,"B"
"ENST00000330714",-0.317266057080501,4.23060700325691,-4.76281582577333,0.00130567307781458,0.0229781036125215,-0.881368168207079,FALSE,"B"
"ENST00000249299",0.347647630906821,6.38398763736793,4.75843613189583,0.00131320542017373,0.0230859263633082,-0.887361324865434,FALSE,"D"
"ENST00000373389",0.683476762674583,3.3755034434849,4.75116957753267,0.00132580684283494,0.0232129999641487,-0.897311222785564,FALSE,"D"
"ENST00000464329",0.827145932102935,3.53379145338462,4.750383299888,0.00132717822259646,0.0232129999641487,-0.898388328349855,FALSE,"D"
"ENST00000350997",-0.467023677239989,5.23830001981686,-4.74470412221342,0.00133712931233183,0.0232874550690723,-0.906170880781318,FALSE,"B"
"ENST00000392882",0.538849848355055,3.94595718489258,4.73204015434069,0.00135961176755435,0.0235660482772092,-0.923542633119756,FALSE,"D"
"ENST00000502922",-0.64465799617914,4.04269443786549,-4.72968608933305,0.00136383595789853,0.0235746962722517,-0.926774472871349,FALSE,"B"
"ENST00000480824",-0.450871853209867,2.96460944990471,-4.7167647802465,0.00138727708092707,0.0238012833641393,-0.944528672199826,FALSE,"B"
"ENST00000476484",-0.366676385255414,3.31154796615338,-4.71172192255216,0.00139654372448569,0.0238939700627714,-0.951464493686219,FALSE,"B"
"ENST00000311916",-0.394909914704591,3.37605519603888,-4.70467036938217,0.00140961417650733,0.0239842279377897,-0.9611694335272,FALSE,"B"
"ENST00000596582",0.451454572963333,5.3037492734569,4.67702117928833,0.00146215711864739,0.024673567246206,-0.999294616311626,FALSE,"D"
"ENST00000474559",-0.768781183079281,3.63106965035945,-4.67067110017635,0.0014745217004402,0.0248368112334183,-1.00806687448009,FALSE,"B"
"ENST00000349606",0.400379566588719,3.34367092283127,4.66849893191961,0.00147877720770426,0.0248710547879512,-1.0110689843146,FALSE,"D"
"ENST00000298569",0.766978845826487,2.87518571353068,4.66825846337882,0.00147924912827964,0.0248710547879512,-1.01140137451771,FALSE,"D"
"ENST00000554659",0.280607319254531,3.75847691837184,4.66621541026949,0.00148326521616218,0.0249158864017925,-1.01422575617616,FALSE,"D"
"ENST00000221138",0.352512226275307,5.92353857118354,4.65003099393581,0.0015154998652917,0.0252733902557815,-1.03662171414556,FALSE,"D"
"ENST00000372645",-0.486740521251578,3.8274992539448,-4.63596579837649,0.00154413020432693,0.0256120284834496,-1.05611695947397,FALSE,"B"
"ENST00000445964",0.298208353184433,5.45679444530619,4.62689478561115,0.00156290497113284,0.0257901267904461,-1.06870565545503,FALSE,"D"
"ENST00000352480",-0.674216139366642,4.18866545452409,-4.62158634150631,0.00157400666702387,0.0259444081070783,-1.07607838901202,FALSE,"B"
"ENST00000334464",-0.304224162211579,3.3075945805906,-4.61398169348387,0.00159005947683947,0.0260793600255439,-1.08664758752554,FALSE,"B"
"ENST00000261416",0.610780005347346,6.28249053350392,4.6133649000932,0.00159136922661497,0.0260793600255439,-1.08750520678933,FALSE,"D"
"ENST00000553116",0.28940598027237,4.54562636060675,4.61099298201364,0.0015964168425304,0.0261040312931388,-1.09080376547827,FALSE,"D"
"ENST00000217182",-0.619999133478867,3.09755030433293,-4.60916345849836,0.00160032204048964,0.026125014909778,-1.0933486055646,FALSE,"B"
"ENST00000567159",0.471339701918136,5.00793149313862,4.6008347831897,0.00161823109603567,0.0263440601974555,-1.10493998547775,FALSE,"D"
"ENST00000495956",-0.390881582839219,3.29527638362944,-4.59740945333129,0.00162565938469374,0.0264183960394641,-1.10971017074169,FALSE,"B"
"ENST00000263960",0.366529130848218,3.8054431156741,4.59259532688421,0.00163616190628544,0.0265423417855321,-1.11641738178627,FALSE,"D"
"ENST00000298249",0.357368989401455,3.71749968619123,4.58588687465039,0.00165091971887217,0.0266180165328376,-1.12576959832311,FALSE,"D"
"ENST00000423585",-0.62241000781094,3.34567236266941,-4.5842848050013,0.00165446534866512,0.0266218317455655,-1.12800402728084,FALSE,"B"
"ENST00000317204",0.444261584265497,3.65755967130946,4.57873184971856,0.00166681881223264,0.0266970142093636,-1.1357517721915,FALSE,"D"
"ENST00000011653",-0.288653493772599,6.28073416896412,-4.57847688819408,0.00166738840709584,0.0266970142093636,-1.1361076168407,FALSE,"B"
"ENST00000245206",-0.281935928488118,5.63715258254657,-4.57368948131743,0.0016781228677465,0.0268027821679272,-1.14279110171732,FALSE,"B"
"ENST00000349062",-0.296072587670764,3.67043953046765,-4.56387731328095,0.00170035834924566,0.026943363801203,-1.15650009545449,FALSE,"B"
"ENST00000296048",0.265110627307591,5.39020087436353,4.56263025953733,0.00170320706115616,0.026943363801203,-1.15824343304161,FALSE,"D"
"ENST00000345728",0.489272707425553,6.58578234030146,4.54638510044068,0.00174079209368173,0.0273970697710643,-1.18097472565566,FALSE,"D"
"ENST00000366592",0.413936628440141,3.29206845470421,4.53578418918492,0.0017658015329237,0.0275790711500037,-1.19582935762767,FALSE,"D"
"ENST00000479689",0.418946850821309,3.4905234019359,4.52935195737668,0.00178116548318942,0.0277486042068859,-1.20485071662797,FALSE,"D"
"ENST00000282388",-0.274339792581543,7.28234524081425,-4.52628896188999,0.00178853245670693,0.0277658874523519,-1.20914879796985,FALSE,"B"
"ENST00000303143",-0.898755807170886,2.34778666217971,-4.51607453994004,0.00181333873708483,0.0280134279709816,-1.22349201319681,FALSE,"B"
"ENST00000253413",0.343532891855691,6.48328795895468,4.51087407525273,0.00182611099508159,0.0280698043965039,-1.23080050637558,FALSE,"D"
"ENST00000403359",-0.523022126622209,2.84727829687322,-4.49991174661116,0.0018533539124692,0.0283220457992068,-1.24621956889759,FALSE,"B"
"ENST00000298049",-0.616077978179953,3.73310153581995,-4.4989780797543,0.00185569441846984,0.0283220457992068,-1.24753363936885,FALSE,"B"
"ENST00000372117",-0.59066829615986,2.63475902578193,-4.4675660135898,0.00193632903807828,0.0292042530873237,-1.2918189397897,FALSE,"B"
"ENST00000435409",-0.355728789355025,3.16234820461627,-4.45767655690937,0.00196249234249565,0.0294310082329913,-1.30579138740121,FALSE,"B"
"ENST00000373873",-0.61262691694603,2.48529230123551,-4.45550279824389,0.00196829421083462,0.0294403572064028,-1.30886454058482,FALSE,"B"
"ENST00000372718",0.321822384447423,5.16546534187242,4.45526021593722,0.00196894282279405,0.0294403572064028,-1.30920753464939,FALSE,"D"
"ENST00000465368",-0.394724759096053,5.06931720941998,-4.45463869934816,0.00197060567542351,0.0294403572064028,-1.31008635424078,FALSE,"B"
"ENST00000263354",0.338085132257084,6.25811651325691,4.44430341069832,0.00199848090530127,0.0297073534126819,-1.32470869706799,FALSE,"D"
"ENST00000415762",-0.527885505586055,5.44462075765208,-4.44334443782539,0.00200108884495376,0.0297073534126819,-1.32606624560613,FALSE,"B"
"ENST00000220764",0.332355358337706,5.79080841875636,4.43244537440978,0.00203098853953918,0.0299505814829064,-1.34150474988208,FALSE,"D"
"ENST00000582787",0.589723259198172,2.94981478821472,4.42987070158781,0.00203812190019952,0.0299505814829064,-1.34515431473524,FALSE,"D"
"ENST00000289429",0.617471532623797,2.64169360329502,4.42840839937572,0.00204218537645836,0.0299688268957056,-1.34722754174036,FALSE,"D"
"ENST00000252818",0.673084191629501,5.5310522363955,4.41420892515715,0.00208210099069366,0.0303601785711352,-1.36737560652298,FALSE,"D"
"ENST00000307363",0.566943749730674,4.97038924905313,4.41042022728609,0.00209289298694673,0.0304467276848098,-1.37275649383227,FALSE,"D"
"ENST00000366903",0.320331623444822,3.347192083336,4.4028977909218,0.002114499743827,0.0306438642086395,-1.38344643409009,FALSE,"D"
"ENST00000314289",0.326878089069343,5.88233586703238,4.39090994980015,0.00214943145012908,0.0308882573535981,-1.40049912910869,FALSE,"D"
"ENST00000289382",0.293103849209362,4.76551304372504,4.38474747561547,0.0021676302768182,0.0310206376281712,-1.40927340385417,FALSE,"D"
"ENST00000264705",-0.422045261421757,4.7153652826142,-4.3751313495657,0.00219636114745655,0.0313346392142158,-1.42297612311546,FALSE,"B"
"ENST00000368034",0.526544755422976,2.57744147912881,4.3630535057292,0.00223303027435464,0.031686373477987,-1.44020578670149,FALSE,"D"
"ENST00000267082",1.31343220740267,3.49185668890123,4.35944208706603,0.00224412256964854,0.0317948939050512,-1.44536177773965,TRUE,"D"
"ENST00000578882",-0.658358992017549,3.2327093244312,-4.34652403917971,0.00228428857298237,0.0321210281646234,-1.46382025522426,FALSE,"B"
"ENST00000491523",-0.411697751162404,6.42404426475026,-4.34057949596256,0.00230303165235975,0.0321517659089572,-1.47232248335532,FALSE,"B"
"ENST00000379852",0.327780303837679,6.62202854987559,4.33915506753515,0.00230754743434628,0.032173418167467,-1.47436054281183,FALSE,"D"
"ENST00000602819",-0.33289536964676,5.82036771088731,-4.32395559183035,0.0023563320574167,0.0325553771393509,-1.49612608590323,FALSE,"B"
"ENST00000326132",0.278300244583572,3.64750361279219,4.29558180168968,0.00245040054311394,0.0332559262819752,-1.53684632094502,FALSE,"D"
"ENST00000457408",0.419203128933586,4.59154148792707,4.28640214528709,0.00248169388542805,0.0334657054922478,-1.55004515831238,FALSE,"D"
"ENST00000491805",0.638535404615294,5.12671357258178,4.28482871637014,0.00248710075645063,0.0334896915133735,-1.55230870417915,FALSE,"D"
"ENST00000281282",-0.313547525979471,3.45544272522859,-4.26568092309538,0.00255392555617815,0.0340664882172001,-1.57988326208056,FALSE,"B"
"ENST00000262376",-0.28543541893866,3.89201390854036,-4.26373569142557,0.00256082169447623,0.0341091842003793,-1.58268750560595,FALSE,"B"
"ENST00000246532",0.464984113274277,2.80295537090452,4.25012286620186,0.00260964569172707,0.0345848306640154,-1.60232684593582,FALSE,"D"
"ENST00000447182",0.487571361252138,5.26821462945055,4.24773917206899,0.00261829768770029,0.0346070367477255,-1.60576853899126,FALSE,"D"
"ENST00000395074",0.803281171738121,7.57060749609291,4.24286129940313,0.00263609905946714,0.0347359205830284,-1.61281396821937,FALSE,"D"
"ENST00000532583",0.394858943623991,3.36249042778294,4.22654380393595,0.00269660100110347,0.0351945934394818,-1.63640695985981,FALSE,"D"
"ENST00000438323",0.373386030320773,4.21012334244343,4.21939336458204,0.00272358256333969,0.0353727146812301,-1.6467574698047,FALSE,"D"
"ENST00000342136",0.498480383769987,3.27204037837266,4.21539930672221,0.00273878006592876,0.0354903194107523,-1.65254215753319,FALSE,"D"
"ENST00000593495",0.29960962047196,3.9090541587653,4.21521359191492,0.00273948893127794,0.0354903194107523,-1.65281118753391,FALSE,"D"
"ENST00000397760",0.288602396483514,4.42097077483332,4.19598942712355,0.00281394489275238,0.0359503367924579,-1.68068601740777,FALSE,"D"
"ENST00000253814",0.297426908718541,4.40816772251399,4.19482729344317,0.00281851508729286,0.0359838222866621,-1.68237276842839,FALSE,"D"
"ENST00000259339",0.453658012448281,4.28707000814055,4.18346380881736,0.00286362580703694,0.0363108232156641,-1.69887603344583,FALSE,"D"
"ENST00000407550",-0.621669837252303,2.93200089002154,-4.17878065322357,0.00288244225249147,0.0363169578817347,-1.70568268886416,FALSE,"B"
"ENST00000398238",0.298425231674312,6.23654765414561,4.17548619409028,0.00289575865070287,0.0363169578817347,-1.71047280908404,FALSE,"D"
"ENST00000272217",0.405320548495728,5.37652792828228,4.17545103409765,0.0028959011255188,0.0363169578817347,-1.71052393966747,FALSE,"D"
"ENST00000394514",0.384674907382724,3.4340065737585,4.159690996186,0.0029605285308635,0.0368538888794815,-1.73346001744448,FALSE,"D"
"ENST00000416970",-0.394681411608465,5.79862696481852,-4.15309398820311,0.00298803952660737,0.0370210851760224,-1.74307115124807,FALSE,"B"
"ENST00000438047",-0.356475276927432,3.09388577502638,-4.15283018461707,0.00298914534131627,0.0370210851760224,-1.74345561098494,FALSE,"B"
"ENST00000463372",-0.484016542831188,2.76804308901557,-4.15262574879134,0.00299000259993767,0.0370210851760224,-1.74375355652995,FALSE,"B"
"ENST00000465335",-0.64873932714603,3.01848073573427,-4.14597221621496,0.00301804744756681,0.0371688952164982,-1.75345361739497,FALSE,"B"
"ENST00000478410",-0.31844428375906,3.44704034813353,-4.13643444985335,0.00305874329641677,0.0374701128036829,-1.76736928751388,FALSE,"B"
"ENST00000215739",-0.360463136504677,3.8896231973134,-4.1228545551835,0.00311770612527542,0.0378657715649405,-1.78720422760037,FALSE,"B"
"ENST00000396651",-0.209670567598564,10.5261671845644,-4.11601895352974,0.00314784644479169,0.0381064873556062,-1.79719803560624,FALSE,"B"
"ENST00000348227",-0.289096228002956,4.37669296151192,-4.11273581137857,0.00316243390750128,0.0382210204817209,-1.80200035910465,FALSE,"B"
"ENST00000422183",-0.264067540709816,4.25692570819586,-4.09769616799665,0.00323019077939925,0.0387980169020752,-1.82401815530475,FALSE,"B"
"ENST00000370818",-0.489118206111446,3.4746839325308,-4.08362651918205,0.00329498934740605,0.039254286941537,-1.84464402383839,FALSE,"B"
"ENST00000552367",0.609779550710043,2.94521182198518,4.08320143578948,0.00329696866749843,0.039254286941537,-1.84526761095685,FALSE,"D"
"ENST00000428278",0.420643303916182,3.72429984852042,4.08299143395942,0.00329794697179589,0.039254286941537,-1.84557568771548,FALSE,"D"
"ENST00000397764",0.307153442986633,5.16641059583189,4.07823877008264,0.00332017097363429,0.0393918228433565,-1.85254955020539,FALSE,"D"
"ENST00000376387",0.333406553829999,5.93808858080633,4.07642317321942,0.0033287032708897,0.0394676885574147,-1.85521449669481,FALSE,"D"
"ENST00000438382",0.569401714017354,6.93312044669366,4.06982306769162,0.00335991878276371,0.0396390527823732,-1.86490597021953,FALSE,"D"
"ENST00000375527",-0.335605095979543,2.99509956148078,-4.06456001689305,0.00338503559826085,0.0398540447573301,-1.87263839162317,FALSE,"B"
"ENST00000225831",1.64491999894169,5.58646640030595,4.06104816141315,0.00340190714712294,0.0400016610465201,-1.877800071105,TRUE,"D"
"ENST00000541505",0.545349092274865,2.80756681243425,4.0560960388831,0.00342585136908745,0.040180839977588,-1.88508148424795,FALSE,"D"
"ENST00000476587",1.87491517399224,3.15791856307062,4.05283003587475,0.0034417418003151,0.0402648893381603,-1.88988551273282,TRUE,"D"
"ENST00000564421",-0.746581905635616,3.11822224799273,-4.04914502408612,0.00345976580496305,0.0403789479153501,-1.89530760578471,FALSE,"B"
"ENST00000398129",0.265671900569421,5.57406839131408,4.04784111455594,0.00346616765681669,0.0404061344809629,-1.8972266070587,FALSE,"D"
"ENST00000412615",0.270620415523764,4.50617147498345,4.04372465993158,0.00348646182188601,0.040569634531038,-1.90328642186041,FALSE,"D"
"ENST00000446759",-0.618255598888322,2.70091482922644,-4.04148866324362,0.00349753865605028,0.0406343997038038,-1.90657898312998,FALSE,"B"
"ENST00000409000",-0.444585999423659,6.17590604132139,-4.03875387580745,0.00351113773805136,0.0407411148850825,-1.91060694454467,FALSE,"B"
"ENST00000614556",0.243547161527268,5.67774684624511,4.03557961626278,0.00352699324860985,0.0408673008340828,-1.91528345313981,FALSE,"D"
"ENST00000202834",0.297721803198172,5.99995976799779,4.02710768527858,0.00356968764280994,0.0411875022336964,-1.92777145641062,FALSE,"D"
"ENST00000443358",-0.482030781225213,5.15011051954251,-4.02333453731224,0.00358888040583933,0.0413056865163341,-1.93333635286957,FALSE,"B"
"ENST00000354775",0.256644291309499,5.97780740248569,4.00604958979869,0.00367822741233529,0.0418476264965981,-1.95885378570144,FALSE,"D"
"ENST00000333598",0.823942371149956,6.7658432046434,4.00459824197999,0.00368583720727309,0.0418476264965981,-1.96099820156924,FALSE,"D"
"ENST00000323116",0.375477612674809,3.11111360160731,3.98961975101108,0.00376536561416345,0.0425412574070204,-1.98314583471032,FALSE,"D"
"ENST00000329478",0.287674528811164,3.88056772683528,3.98457300461196,0.00379257355758234,0.0427440173666225,-1.99061482039554,FALSE,"D"
"ENST00000427865",0.808475330452215,2.74989549859731,3.97677793701637,0.0038350126248133,0.0430959269547647,-2.00215784742028,FALSE,"D"
"ENST00000338910",-0.410683426012139,3.39469012090899,-3.97172232201536,0.00386280870952109,0.0432376941329819,-2.00964855784538,FALSE,"B"
"ENST00000342505",0.23754417032073,4.94821217977358,3.96962404276613,0.00387440842547264,0.0433225039022716,-2.01275848856886,FALSE,"D"
"ENST00000261893",0.420336971618693,3.80063219266309,3.96897635087813,0.00387799652349403,0.0433363764044935,-2.01371857195656,FALSE,"D"
"ENST00000262056",-0.288818247974356,6.14739007033423,-3.96319954416154,0.0039101567527264,0.0434353261868561,-2.02228406449683,FALSE,"B"
"ENST00000579456",0.329566455000796,5.96390717336929,3.96258619299651,0.0039135880800018,0.0434353261868561,-2.02319376179141,FALSE,"D"
"ENST00000261811",0.771294383603733,3.17899108119288,3.95699251658421,0.0039450303902584,0.0436560888373048,-2.03149235572458,FALSE,"D"
"ENST00000323249",-0.663614908488263,2.49811129408944,-3.95124872309448,0.00397759793996494,0.0438914737415976,-2.04001793309534,FALSE,"B"
"ENST00000264896",0.463216679615719,4.09937817386654,3.94286917814358,0.00402562720391327,0.0442550219902679,-2.05246353581756,FALSE,"D"
"ENST00000437799",-0.619065847035551,3.57185874251848,-3.93822490014455,0.00405251379118544,0.0443207684236223,-2.05936533674473,FALSE,"B"
"ENST00000468404",0.220564511364966,3.80134817119837,3.93704677967262,0.00405936464335891,0.0443694083369146,-2.06111657352841,FALSE,"D"
"ENST00000414002",-0.267323842546037,8.54642026003167,-3.93634476016408,0.00406345282366611,0.0443799978425304,-2.06216018811325,FALSE,"B"
"ENST00000547197",0.704564993742194,5.23095779266758,3.9278186021336,0.00411345751171402,0.0447464502684484,-2.07484020201968,FALSE,"D"
"ENST00000378427",-0.616416144405481,2.86254796082579,-3.92766907492495,0.00411434031629604,0.0447464502684484,-2.07506266164755,FALSE,"B"
"ENST00000379389",0.439940350016268,4.54401839411711,3.92712967804074,0.00411752658465571,0.0447464502684484,-2.07586517537214,FALSE,"D"
"ENST00000523496",-0.414765304002071,2.75405335384451,-3.91973794481408,0.00416145704620883,0.0449267008947726,-2.08686638454208,FALSE,"B"
"ENST00000341255",-0.288681969366234,3.39630101571954,-3.91386877375666,0.0041966954706247,0.0451069312641192,-2.09560658326039,FALSE,"B"
"ENST00000570904",0.48387660674876,3.83761316764553,3.90675368126813,0.00423984261684166,0.045344516063895,-2.10620813568313,FALSE,"D"
"ENST00000000412",0.275393583909752,6.73867947241571,3.89681407927821,0.00430091358270404,0.0458689576258228,-2.12102914210313,FALSE,"D"
"ENST00000504170",0.392477444662648,3.80406803096144,3.87816526814594,0.00441804623669437,0.0465151867649856,-2.14887064970877,FALSE,"D"
"ENST00000255759",0.274285985853036,5.13170715911296,3.87698400532515,0.00442557958426371,0.0465210800936172,-2.15063569497897,FALSE,"D"
"ENST00000423083",0.492683878133249,5.38721194745543,3.87580769438509,0.00443309498586683,0.0465253919527989,-2.15239351746483,FALSE,"D"
"ENST00000409592",0.487387634453544,3.80253494401932,3.85159439005805,0.00459085884308263,0.0475066396312491,-2.18861565136701,FALSE,"D"
"ENST00000291295",0.360483047154102,7.8625666329965,3.84539280672943,0.00463222267119957,0.0477740015268242,-2.19790486238811,FALSE,"D"
"ENST00000188790",0.926749328024859,3.13217392035816,3.83179919959027,0.00472428825083385,0.0485018226062863,-2.21828326880287,FALSE,"D"
"ENST00000367262",0.249821248671318,4.36893149618664,3.83144597127242,0.00472670643490554,0.0485018226062863,-2.2188131068857,FALSE,"D"
"ENST00000369780",-0.278797681495269,3.25479117960917,-3.82543359558346,0.00476807002709067,0.0486923201614753,-2.22783397734978,FALSE,"B"
"ENST00000501122",0.398737895392377,3.04792098173052,3.81937329862316,0.00481015428933379,0.0489797343272979,-2.23693129218002,FALSE,"D"
"ENST00000426263",0.269232385862776,4.88303923238816,3.81391199445269,0.0048484184456409,0.0491560797112979,-2.24513333591585,FALSE,"D"
"ENST00000395319",-0.521102281602357,2.85841938281228,-3.80826579776029,0.00488831951900269,0.0493129031728513,-2.25361693332865,FALSE,"B"
"ENST00000227880",0.382706370263265,3.39565626290754,3.80641541089238,0.00490147206761837,0.0493129031728513,-2.25639805575753,FALSE,"D"
"ENST00000257497",0.529420563551209,6.3882228147175,3.80551892059288,0.00490785788405369,0.0493129031728513,-2.25774562785959,FALSE,"D"
"ENST00000262096",0.431526544781854,2.98863931758476,3.79353752784754,0.00499405956739573,0.0498892498234267,-2.27576510110583,FALSE,"D"
"ENST00000521180",0.345661133874086,4.09875306784244,3.79173752193442,0.0050071487705507,0.0499389375759786,-2.2784737479022,FALSE,"D"
